form	lemma	POS	morph
༄༅། །		PUNCT
ཕྱག་	ཕྱག་	NOUN
ཆེན་	ཆེན་	NO_POS
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
བཞི་	བཞི་	NUM
སྦྱོར་	སྦྱོར་	VERB
དང་	དང་	NO_POS
དངོས་གཞི་	དངོས་གཞི་	NOUN
འི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
རིམ་	རིམ་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
ངེས་དོན་	ངེས་དོན་	NOUN
སྒྲོན་མེ་	སྒྲོན་མེ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
ཀོང་	ཀོང་	NO_POS
སྤྲུལ་	སྤྲུལ་	VERB
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཐའ་	མཐའ་	NOUN
ཡ་		
"། །
༄༅། །"		PUNCT
ཕྱག་	ཕྱག་	NOUN
ཆེན་	ཆེན་	NO_POS
སྔོན་འགྲོ་	སྔོན་འགྲོ་	NOUN
བཞི་	བཞི་	NUM
སྦྱོར་	སྦྱོར་	VERB
དང་	དང་	NO_POS
དངོས་གཞི་	དངོས་གཞི་	NOUN
འི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
རིམ་	རིམ་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
ངེས་དོན་	ངེས་དོན་	NOUN
སྒྲོན་མེ་	སྒྲོན་མེ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"། །
༄༅། །"		PUNCT
གྲུབ་	གྲུབ་	VERB
བརྒྱ་	བརྒྱ་	NUM
འི་	གི་	PART
སྤྱི་མེས་	སྤྱི་མེས་	NO_POS
མ་	མ་	NOUN
མི་	མི་	PART
དྭགས་	དྭགས་	NO_POS
གསུམ་	གསུམ་	NUM
ན་	ནས་	PART
། །		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
དུས་གསུམ་	དུས་གསུམ་	OTHER
མཁྱེན་པ་	མཁྱེན་པ་	VERB
འི་	གི་	PART
བཀའ་	བཀའ་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
ནི་	ནི་	NO_POS
། །		PUNCT
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
ཕྲེང་	ཕྲེང་	OTHER
འཛིན་	འཛིན་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
། །		PUNCT
པདྨ་	པདྨ་	NOUN
ཉིན་བྱེད་	ཉིན་བྱེད་	NOUN
དབང་པོ་	དབང་པོ་	NOUN
ར་	ལ་	PART
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ས་	གིས་	PART
བཏུད་	བཏུད་	NO_POS
། །		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
མཆོག་	མཆོག་	ADJ
ཁྱོད་	ཁྱོད་	PRON
ཀྱིས་	གིས་	PART
། །		PUNCT
བདག་	བདག་	PRON
སོགས་	སོགས་	DET
སེམས་ཅན་	སེམས་ཅན་	NOUN
མ་ལུས་པ་	མ་ལུས་པ་	OTHER
། །		PUNCT
སྐྱེ་	སྐྱེ་	NOUN
དང་	དང་	NO_POS
ཚེ་རབས་	ཚེ་རབས་	NOUN
རྗེས་བཟུང་	རྗེས་བཟུང་	NO_POS
ན་	ནས་	PART
༑ །		PUNCT
གནས་ལུགས་	གནས་ལུགས་	VERB
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
རང་	རང་	PRON
རེ་	རེ་	DET
རྣམས་	རྣམས་	DET
མི་ལུས་	མི་ལུས་	NOUN
ཐོབ་	ཐོབ་	VERB
།		PUNCT
ཆོས་སྒོ་	ཆོས་སྒོ་	NOUN
ར་	ལ་	PART
ཞུགས་པ་	ཞུགས་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
གོ་	གོ་	PART
དེ་	སྟེ་	PART
།		PUNCT
བློ་	བློ་	NOUN
ཆོ་	ཆོ་	NOUN
སུ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
དགོས་	དགོས་	VERB
།		PUNCT
བློ་	བློ་	NOUN
ཆོ་	ཆོ་	NOUN
སུ་	ལ་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
ལ་	ལ་	PART
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གི་	གི་	PART
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
ཤེ་	ཤེ་	VERB
ན་	ནས་	PART
ཡིད་ཆེས་པ་	ཡིད་ཆེས་པ་	NOUN
འི་	གི་	PART
